unit_price,negotiation_percentage,lead_time_days,distance_to_organization_km,was_selected
105.54,3.69,42,7372.68,1
3286.17,55.14,90,3843.12,0
2185.81,80.58,56,9858.13,0
4012.86,93.54,44,3624.97,0
2684.41,29.81,54,4931.54,0
2027.32,96.67,13,1784.13,0
1455.78,35.38,49,1732.58,0
4820.59,86.61,28,7514.18,0
2260.07,76.53,41,11183.7,0
4775.15,41.17,53,6556.97,0
1304.78,29.05,20,5945.23,0
4889.55,54.98,26,13935.64,0
1644.17,19.62,59,2057.73,0
247.33,2.38,42,9866.03,0
4731.29,74.5,9,4819.68,0
757.48,19.3,60,14597.98,0
2651.01,91.54,25,1642.27,0
1171.19,16.98,59,14378.06,0
480.16,15.71,74,10330.26,0
51.83,42.69,20,7259.32,1
4263.15,71.95,35,2185.53,0
2747.31,55.89,86,2483.04,0
4904.04,17.78,49,7116.66,0
1436.19,92.37,75,11785.51,0
4245.0,65.06,31,8488.29,0
2663.75,49.25,87,4379.37,0
1975.67,79.09,77,14067.6,0
1341.56,3.34,38,11450.01,0
1972.65,70.88,14,1765.24,1
1159.43,12.1,32,12111.98,0
1895.96,90.71,59,7787.43,0
4649.78,79.93,23,6311.8,0
396.96,36.23,58,1920.13,1
839.82,95.47,56,7264.11,0
3276.22,40.85,13,10934.59,0
1849.98,18.96,7,2188.28,1
4270.48,5.67,86,9841.6,0
3037.04,41.07,38,11703.29,0
1569.44,2.94,40,4889.41,0
2683.73,8.25,53,8192.39,0
4670.74,12.71,87,2760.17,0
3116.06,82.82,80,11845.43,0
1335.24,79.33,62,7516.26,0
33.95,28.12,78,408.4,1
637.13,74.87,70,4928.06,0
4392.22,34.86,23,9786.63,0
1157.2,10.16,85,6209.49,0
2608.65,36.23,45,7626.75,0
3706.2,39.44,7,1528.62,0
4714.7,85.7,89,10874.26,0
2468.67,65.83,30,607.08,0
4607.07,43.09,79,4916.26,0
1382.85,61.84,43,4786.42,0
4377.69,81.79,49,4641.59,0
2068.81,15.14,13,8052.94,0
322.54,52.57,5,12342.3,1
30.57,75.51,28,1313.32,1
3874.04,48.33,41,7879.62,0
1340.97,26.79,53,8918.13,0
4276.41,64.05,60,4981.19,0
3978.77,25.48,2,3754.31,0
2086.48,12.65,77,12274.66,0
2752.78,82.83,62,329.35,0
373.08,7.41,19,13871.03,1
1612.18,94.59,52,8753.22,0
4021.05,41.48,51,10799.45,0
4528.38,68.99,23,5007.92,0
3280.12,76.7,38,6588.99,0
2018.44,57.78,70,14318.36,0
1362.04,9.4,72,9938.92,0
3852.73,40.07,13,13146.68,0
4462.11,47.62,80,13038.08,0
1253.35,68.39,36,4108.53,1
4569.68,95.67,65,3112.44,0
3339.38,51.88,32,11639.08,0
4455.39,16.42,3,8354.74,0
1215.92,7.13,66,5722.78,0
58.98,32.55,79,12784.26,0
4435.4,32.75,61,465.99,0
293.58,48.84,34,11369.06,1
861.94,80.74,63,6377.43,1
4113.34,93.38,77,13941.37,0
3358.26,7.93,64,13466.2,0
1945.69,14.71,26,34.05,0
928.29,39.02,26,9438.2,0
1953.39,94.72,44,9642.84,0
2137.18,23.86,35,5756.33,0
1780.84,29.03,7,9190.14,1
2690.52,37.32,5,14253.07,0
1973.07,51.9,46,11952.54,0
4085.96,60.1,74,13112.86,0
1501.36,18.59,59,3451.37,0
2420.4,22.36,71,7410.53,0
4058.96,83.84,45,5400.52,0
2926.15,15.91,6,1816.67,0
4077.25,75.08,68,10085.42,0
1800.82,33.14,34,6473.09,0
3959.8,17.74,12,1888.01,0
958.95,13.54,8,3003.97,0
4869.75,10.22,33,6668.34,0
1783.15,46.42,9,2571.73,1
1682.12,52.02,58,11798.56,0
1085.56,95.42,38,463.31,1
1351.92,23.14,82,1428.78,0
124.34,52.09,73,11166.14,0
4424.89,33.37,3,4516.46,0
4371.36,31.06,84,5903.94,0
265.89,19.44,78,14159.99,0
2662.53,80.31,35,6877.05,0
1020.91,89.03,18,13254.4,1
3622.55,1.3,78,12619.91,0
3935.08,49.03,53,3746.32,0
1843.09,52.21,59,8853.93,0
1505.08,49.65,4,12228.78,0
3516.16,90.28,9,9103.51,0
3406.29,25.43,56,9709.88,0
2753.94,76.22,29,2879.85,0
328.65,28.16,25,4314.49,1
4471.47,16.87,88,13024.02,0
1792.33,70.37,66,5879.51,0
3910.29,12.03,56,4983.51,0
942.95,27.82,51,10168.32,0
4569.61,47.95,31,7721.12,0
4753.25,44.93,58,4368.58,0
796.88,79.84,5,976.02,1
535.19,22.44,55,10563.35,1
658.7,54.42,52,3652.8,1
1350.66,68.56,55,11024.91,0
4428.75,12.91,73,10907.45,0
550.83,6.05,42,11442.13,0
1614.47,68.8,39,4046.36,0
3353.35,42.23,29,11453.68,0
4649.64,3.55,35,12613.78,0
1100.35,44.13,6,5018.22,0
3806.76,11.38,79,4337.27,0
4351.54,29.85,61,3142.74,0
2263.22,74.14,59,13034.58,0
2999.92,40.72,18,7689.14,0
314.05,25.2,37,3592.96,1
3999.51,48.52,24,11040.21,0
983.85,93.53,40,2261.73,1
